event_id,truck_id,failure_timestamp,failure_type,downtime_hours,repair_hours,odometer_at_failure
TRUCK-022_E000,TRUCK-022,2023-01-06T03:32:35.994408,Engine Overheating,9.01,7.35,7319.19
TRUCK-001_E000,TRUCK-001,2023-01-07T07:58:22.923323,Hydraulic System Failure,14.68,12.39,11764.95
TRUCK-025_E000,TRUCK-025,2023-01-08T06:43:09.759606,Tire Damage,2.73,1.37,9209.03
TRUCK-004_E000,TRUCK-004,2023-01-09T03:45:37.904115,Hydraulic System Failure,15.21,7.94,7767.64
TRUCK-009_E000,TRUCK-009,2023-01-13T23:28:36.058069,Cooling System Leak,18.03,13.69,10973.8
TRUCK-010_E000,TRUCK-010,2023-01-15T17:11:08.331389,Transmission Issue,24.05,21.94,12642.73
TRUCK-005_E000,TRUCK-005,2023-01-17T09:48:43.394144,Hydraulic System Failure,23.95,12.35,9710.03
TRUCK-027_E000,TRUCK-027,2023-01-17T20:59:03.196997,Tire Damage,3.96,3.59,12303.8
TRUCK-012_E000,TRUCK-012,2023-01-22T11:01:26.066350,Brake System Failure,13.04,7.28,9190.16
TRUCK-049_E000,TRUCK-049,2023-01-31T14:10:52.776777,Engine Overheating,10.6,9.29,9524.19
TRUCK-002_E000,TRUCK-002,2023-02-12T05:55:03.390685,Cooling System Leak,12.04,4.75,8541.19
TRUCK-036_E000,TRUCK-036,2023-02-12T23:40:40.355403,Hydraulic System Failure,16.15,11.96,12131.68
TRUCK-038_E000,TRUCK-038,2023-02-16T04:33:17.975489,Hydraulic System Failure,18.95,14.79,11599.46
TRUCK-008_E000,TRUCK-008,2023-02-22T19:21:48.092924,Engine Overheating,11.45,7.15,13361.78
TRUCK-007_E000,TRUCK-007,2023-03-07T09:04:57.617948,Engine Overheating,8.57,6.88,11074.66
TRUCK-022_E001,TRUCK-022,2023-03-08T14:40:28.214087,Electrical Fault,10.14,3.01,7662.09
TRUCK-016_E000,TRUCK-016,2023-03-15T11:59:30.947404,Electrical Fault,4.01,3.86,11081.26
TRUCK-006_E000,TRUCK-006,2023-03-18T10:10:20.866857,Transmission Issue,18.86,18.08,14206.74
TRUCK-029_E000,TRUCK-029,2023-03-20T12:14:48.659242,Engine Overheating,14.05,7.76,12083.42
TRUCK-033_E000,TRUCK-033,2023-03-25T02:43:45.700825,Hydraulic System Failure,19.04,17.99,13501.35
TRUCK-038_E001,TRUCK-038,2023-03-31T21:41:50.875639,Electrical Fault,5.41,2.45,11915.22
TRUCK-027_E001,TRUCK-027,2023-04-07T02:12:26.855934,Hydraulic System Failure,14.21,6.42,12780.23
TRUCK-044_E000,TRUCK-044,2023-04-08T19:20:42.418737,Engine Overheating,8.42,7.28,7689.75
TRUCK-003_E000,TRUCK-003,2023-04-11T09:09:29.651254,Brake System Failure,12.19,9.03,9116.28
TRUCK-025_E001,TRUCK-025,2023-04-22T06:53:35.609447,Tire Damage,4.8,1.83,9313.09
TRUCK-033_E001,TRUCK-033,2023-05-04T07:56:11.138309,Transmission Issue,21.52,16.36,13818.72
TRUCK-021_E000,TRUCK-021,2023-05-10T12:16:35.266999,Engine Overheating,11.74,4.99,12140.32
TRUCK-021_E001,TRUCK-021,2023-05-17T08:17:48.383616,Hydraulic System Failure,18.77,6.33,12497.42
TRUCK-048_E000,TRUCK-048,2023-05-21T11:48:16.040383,Hydraulic System Failure,20.14,11.84,6505.03
TRUCK-048_E001,TRUCK-048,2023-06-02T02:41:26.999704,Hydraulic System Failure,19.19,6.09,6725.6
TRUCK-012_E001,TRUCK-012,2023-06-04T02:46:05.118065,Engine Overheating,14.54,6.4,9555.52
TRUCK-032_E000,TRUCK-032,2023-06-04T17:13:34.162130,Engine Overheating,14.66,7.99,14515.94
TRUCK-006_E001,TRUCK-006,2023-06-15T00:54:23.594205,Electrical Fault,8.87,2.92,14611.74
TRUCK-026_E000,TRUCK-026,2023-06-18T17:44:16.347589,Brake System Failure,6.93,3.87,11835.74
TRUCK-021_E002,TRUCK-021,2023-06-22T19:18:19.090462,Transmission Issue,16.8,12.58,12682.09
TRUCK-019_E000,TRUCK-019,2023-06-25T16:29:48.442566,Brake System Failure,11.48,9.28,12590.2
TRUCK-027_E002,TRUCK-027,2023-06-27T06:54:52.350636,Brake System Failure,10.01,3.52,13132.0
TRUCK-036_E001,TRUCK-036,2023-07-01T00:46:57.210649,Hydraulic System Failure,22.14,8.39,12385.56
TRUCK-027_E003,TRUCK-027,2023-07-04T04:12:47.540155,Engine Overheating,12.5,6.43,13629.57
TRUCK-034_E000,TRUCK-034,2023-07-06T14:40:07.036793,Transmission Issue,27.56,15.74,9764.97
TRUCK-035_E000,TRUCK-035,2023-07-09T09:02:35.441115,Transmission Issue,28.68,12.38,6587.29
TRUCK-039_E000,TRUCK-039,2023-07-12T06:37:46.078502,Transmission Issue,26.77,19.41,5473.01
